;;нйбщд;
1092;51.4;норнбюъ рнпцнбкъ меопнднбнкэярбеммшлх онрпеахрекэяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1093;51.41;норнбюъ рнпцнбкъ рейярхкэмшлх х цюкюмрепеимшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1094;51.41.1;норнбюъ рнпцнбкъ рейярхкэмшлх хгдекхълх, йпнле рейярхкэмшу цюкюмрепеимшу хгдекхи;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1095;51.41.2;норнбюъ рнпцнбкъ цюкюмрепеимшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1096;51.42;норнбюъ рнпцнбкъ ндефдни, бйкчвюъ мюрекэмне аекэе, х насбэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1097;51.42.1;норнбюъ рнпцнбкъ ндефдни, йпнле мюрекэмнцн аекэъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1098;51.42.2;норнбюъ рнпцнбкъ мюрекэмшл аекэел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1099;51.42.3;норнбюъ рнпцнбкъ хгдекхълх хг леую;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1100;51.42.4;норнбюъ рнпцнбкъ насбэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1101;51.42.5;норнбюъ рнпцнбкъ юйяеяясюпюлх ндефдш х цнкнбмшлх санпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1102;51.43;норнбюъ рнпцнбкъ ашрнбшлх щкейрпнрнбюпюлх, пюдхн- х рекеюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1103;51.43.1;норнбюъ рнпцнбкъ ашрнбшлх щкейрпнрнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1104;51.43.2;норнбюъ рнпцнбкъ пюдхн- х рекеюооюпюрспни, реумхвеяйхлх мняхрекълх хмтнплюжхх (я гюохяълх х аег гюохяеи);нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1105;51.43.21;норнбюъ рнпцнбкъ пюдхн- х рекеюооюпюрспни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1106;51.43.22;норнбюъ рнпцнбкъ реумхвеяйхлх мняхрекълх хмтнплюжхх (я гюохяълх х аег гюохяеи);нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1107;51.44;норнбюъ рнпцнбкъ хгдекхълх хг йепюлхйх х ярейкю, нанълх, вхяръыхлх япедярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1108;51.44.1;норнбюъ рнпцнбкъ мнфебшлх хгдекхълх х ашрнбни лерюккхвеяйни онясдни;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1109;51.44.2;норнбюъ рнпцнбкъ хгдекхълх хг йепюлхйх х ярейкю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1110;51.44.3;норнбюъ рнпцнбкъ нанълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1111;51.44.4;норнбюъ рнпцнбкъ вхяръыхлх япедярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1112;51.45;норнбюъ рнпцнбкъ оюптчлепмшлх х йнялерхвеяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1113;51.45.1;норнбюъ рнпцнбкъ оюптчлепмшлх х йнялерхвеяйхлх рнбюпюлх, йпнле лшкю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1114;51.45.2;норнбюъ рнпцнбкъ рсюкермшл х унгъиярбеммшл лшкнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1115;51.46;норнбюъ рнпцнбкъ тюплюжебрхвеяйхлх х ледхжхмяйхлх рнбюпюлх, хгдекхълх ледхжхмяйни реумхйх х нпрноедхвеяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1116;51.46.1;норнбюъ рнпцнбкъ тюплюжебрхвеяйхлх х ледхжхмяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1117;51.46.2;норнбюъ рнпцнбкъ хгдекхълх ледхжхмяйни реумхйх х нпрноедхвеяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1118;51.47;норнбюъ рнпцнбкъ опнвхлх меопнднбнкэярбеммшлх онрпеахрекэяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1119;51.47.1;норнбюъ рнпцнбкъ ашрнбни леаекэч, мюонкэмшлх онйпшрхълх х опнвхлх мещкейрпхвеяйхлх ашрнбшлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1120;51.47.11;норнбюъ рнпцнбкъ ашрнбни леаекэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1121;51.47.12;норнбюъ рнпцнбкъ мещкейрпхвеяйхлх ашрнбшлх опханпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1122;51.47.13;норнбюъ рнпцнбкъ океремшлх хгдекхълх, хгдекхълх хг опнайх, анмдюпмшлх хгдекхълх х хгдекхълх хг депебю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1123;51.47.14;норнбюъ рнпцнбкъ мюонкэмшлх онйпшрхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1124;51.47.15;норнбюъ рнпцнбкъ ашрнбшлх рнбюпюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1125;51.47.2;норнбюъ рнпцнбкъ ймхцюлх, цюгерюлх х фспмюкюлх, охявеаслюфмшлх х йюмжекъпяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1126;51.47.21;норнбюъ рнпцнбкъ ймхцюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1127;51.47.22;норнбюъ рнпцнбкъ цюгерюлх х фспмюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1128;51.47.23;норнбюъ рнпцнбкъ охявеаслюфмшлх х йюмжекъпяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1129;51.47.3;норнбюъ рнпцнбкъ опнвхлх онрпеахрекэяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1130;51.47.31;норнбюъ рнпцнбкъ лсгшйюкэмшлх хмярпслемрюлх х мнрмшлх хгдюмхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1131;51.47.32;норнбюъ рнпцнбкъ тнрнрнбюпюлх х норхвеяйхлх рнбюпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1132;51.47.33;норнбюъ рнпцнбкъ хцпюлх х хцпсьйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1133;51.47.34;норнбюъ рнпцнбкъ чбекхпмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1134;51.47.35;норнбюъ рнпцнбкъ яонпрхбмшлх рнбюпюлх, бйкчвюъ бекняхоедш;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1135;51.47.36;норнбюъ рнпцнбкъ хгдекхълх хг йнфх х днпнфмшлх опхмюдкефмнярълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1136;51.47.37;норнбюъ рнпцнбкъ опнвхлх онрпеахрекэяйхлх рнбюпюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1137;51.5;норнбюъ рнпцнбкъ меяекэяйнунгъиярбеммшлх опнлефсрнвмшлх опндсйрюлх, нрундюлх х кнлнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1138;51.51;норнбюъ рнпцнбкъ рнокхбнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1139;51.51.1;норнбюъ рнпцнбкъ рбепдшл рнокхбнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1140;51.51.2;норнбюъ рнпцнбкъ лнрнпмшл рнокхбнл, бйкчвюъ юбхюжхнммши аемгхм;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1141;51.51.3;норнбюъ рнпцнбкъ опнвхл фхдйхл х цюгннапюгмшл рнокхбнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1142;51.52;норнбюъ рнпцнбкъ лерюккюлх х лерюккхвеяйхлх псдюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1143;51.52.1;норнбюъ рнпцнбкъ лерюккхвеяйхлх псдюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1144;51.52.11;норнбюъ рнпцнбкъ фекегмшлх псдюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1145;51.52.12;норнбюъ рнпцнбкъ псдюлх жбермшу лерюккнб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1146;51.52.2;норнбюъ рнпцнбкъ лерюккюлх б оепбхвмшу тнплюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1147;51.52.21;норнбюъ рнпцнбкъ вепмшлх лерюккюлх б оепбхвмшу тнплюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1148;51.52.22;норнбюъ рнпцнбкъ жбермшлх лерюккюлх б оепбхвмшу тнплюу, йпнле дпюцнжеммшу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1149;51.52.23;норнбюъ рнпцнбкъ гнкнрнл х дпсцхлх дпюцнжеммшлх лерюккюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1150;51.53;норнбюъ рнпцнбкъ кеянлюрепхюкюлх, ярпнхрекэмшлх люрепхюкюлх х яюмхрюпмн - реумхвеяйхл нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1151;51.53.1;норнбюъ рнпцнбкъ кеянлюрепхюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1152;51.53.2;норнбюъ рнпцнбкъ кюйнйпюянвмшлх люрепхюкюлх, кхярнбшл ярейкнл, яюмхрюпмн - реумхвеяйхл нанпсднбюмхел х опнвхлх ярпнхрекэмшлх люрепхюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1153;51.53.21;норнбюъ рнпцнбкъ яюмхрюпмн - реумхвеяйхл нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1154;51.53.22;норнбюъ рнпцнбкъ кюйнйпюянвмшлх люрепхюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1155;51.53.23;норнбюъ рнпцнбкъ люрепхюкюлх дкъ нярейкемхъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1156;51.53.24;норнбюъ рнпцнбкъ опнвхлх ярпнхрекэмшлх люрепхюкюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1157;51.54;норнбюъ рнпцнбкъ яйнаъмшлх хгдекхълх, псвмшлх хмярпслемрюлх, бнднопнбндмшл х нрнохрекэмшл нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1158;51.54.1;норнбюъ рнпцнбкъ яйнаъмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1159;51.54.2;норнбюъ рнпцнбкъ бнднопнбндмшл х нрнохрекэмшл нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1160;51.54.3;норнбюъ рнпцнбкъ псвмшлх хмярпслемрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1161;51.55;норнбюъ рнпцнбкъ ухлхвеяйхлх опндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1162;51.55.1;норнбюъ рнпцнбкъ сднапемхълх, оеярхжхдюлх х дпсцхлх юцпнухлхйюрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1163;51.55.11;норнбюъ рнпцнбкъ сднапемхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1164;51.55.12;норнбюъ рнпцнбкъ оеярхжхдюлх х дпсцхлх юцпнухлхйюрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1165;51.55.2;норнбюъ рнпцнбкъ яхмрерхвеяйхлх ялнкюлх х окюярлюяяюлх б оепбхвмшу тнплюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1166;51.55.3;норнбюъ рнпцнбкъ опнвхлх опнлшькеммшлх ухлхвеяйхлх беыеярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1167;51.55.31;норнбюъ рнпцнбкъ меохыебшл щрхкнбшл яохпрнл, бйкчвюъ демюрспюр;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1168;51.55.32;норнбюъ рнпцнбкъ яхмрерхвеяйхл йюсвсйнл х пегхмни б оепбхвмшу тнплюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1169;51.55.33;норнбюъ рнпцнбкъ бгпшбвюршлх беыеярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1170;51.55.34;норнбюъ рнпцнбкъ опнвхлх опнлшькеммшлх ухлхвеяйхлх беыеярбюлх, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1171;51.56;норнбюъ рнпцнбкъ опнвхлх опнлефсрнвмшлх опндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1172;51.56.1;норнбюъ рнпцнбкъ аслюцни х йюпрнмнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1173;51.56.2;норнбюъ рнпцнбкъ рейярхкэмшлх бнкнймюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1174;51.56.3;норнбюъ рнпцнбкъ дпюцнжеммшлх йюлмълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1175;51.56.4;норнбюъ рнпцнбкъ щкейрпхвеяйни х реокнбни щмепцхеи (аег ху оепедювх х пюяопедекемхъ);нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1176;51.56.5;норнбюъ рнпцнбкъ опнвхлх опнлефсрнвмшлх опндсйрюлх, йпнле яекэяйнунгъиярбеммшу, ме бйкчвеммшлх б дпсцхе цпсоохпнбйх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1177;51.57;норнбюъ рнпцнбкъ нрундюлх х кнлнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1178;51.6;норнбюъ рнпцнбкъ люьхмюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1179;51.61;норнбюъ рнпцнбкъ ярюмйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1180;51.61.1;норнбюъ рнпцнбкъ депебннапюаюршбючыхлх ярюмйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1181;51.61.2;норнбюъ рнпцнбкъ ярюмйюлх дкъ напюанрйх лерюккнб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1182;51.61.3;норнбюъ рнпцнбкъ ярюмйюлх дкъ напюанрйх опнвху люрепхюкнб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1183;51.62;норнбюъ рнпцнбкъ люьхмюлх х нанпсднбюмхел дкъ ярпнхрекэярбю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1184;51.63;норнбюъ рнпцнбкъ люьхмюлх х нанпсднбюмхел дкъ рейярхкэмнцн, ьбеимнцн х рпхйнрюфмнцн опнхгбндярб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1185;51.64;норнбюъ рнпцнбкъ нтхямшлх люьхмюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1186;51.64.1;норнбюъ рнпцнбкъ нтхямшлх люьхмюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1187;51.64.2;норнбюъ рнпцнбкъ йнлоэчрепюлх х оепхтепхимшлх сярпниярбюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1188;51.64.3;норнбюъ рнпцнбкъ нтхямни леаекэч;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1189;51.65;норнбюъ рнпцнбкъ опнвхлх люьхмюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1190;51.65.1;норнбюъ рнпцнбкъ рпюмяонпрмшлх япедярбюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1191;51.65.2;норнбюъ рнпцнбкъ щйяоксюрюжхнммшлх люрепхюкюлх х опхмюдкефмнярълх люьхм х нанпсднбюмхъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1192;51.65.3;норнбюъ рнпцнбкъ ондзелмн - рпюмяонпрмшлх люьхмюлх х нанпсднбюмхел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1193;51.65.4;норнбюъ рнпцнбкъ люьхмюлх х нанпсднбюмхел дкъ опнхгбндярбю охыебшу опндсйрнб, бйкчвюъ мюохрйх, х рюаювмшу хгдекхи;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1194;51.65.5;норнбюъ рнпцнбкъ опнхгбндярбеммшл щкейрпхвеяйхл х щкейрпнммшл нанпсднбюмхел, бйкчвюъ нанпсднбюмхе щкейрпнябъгх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1195;51.65.6;норнбюъ рнпцнбкъ опнвхлх люьхмюлх, опханпюлх, нанпсднбюмхел наыеопнлшькеммнцн х яоежхюкэмнцн мюгмювемхъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1196;51.66;норнбюъ рнпцнбкъ люьхмюлх х нанпсднбюмхел дкъ яекэяйнцн унгъиярбю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1197;51.66.1;норнбюъ рнпцнбкъ рпюйрнпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1198;51.66.2;норнбюъ рнпцнбкъ опнвхлх люьхмюлх х нанпсднбюмхел дкъ яекэяйнцн х кеямнцн унгъиярбю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1199;51.7;опнвюъ норнбюъ рнпцнбкъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1200;51.70;опнвюъ норнбюъ рнпцнбкъ;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1201;52;"пнгмхвмюъ рнпцнбкъ, йпнле рнпцнбкх юбрнрпюмяонпрмшлх япедярбюлх х лнрнжхйкюлх; пелнмр ашрнбшу хгдекхи х опедлернб кхвмнцн онкэгнбюмхъ";нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1202;52.1;пнгмхвмюъ рнпцнбкъ б меяоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1203;52.11;пнгмхвмюъ рнпцнбкъ б меяоежхюкхгхпнбюммшу люцюгхмюу опехлсыеярбеммн охыебшлх опндсйрюлх, бйкчвюъ мюохрйх, х рюаювмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1204;52.11.1;пнгмхвмюъ рнпцнбкъ б меяоежхюкхгхпнбюммшу люцюгхмюу гюлнпнфеммшлх опндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1205;52.11.2;пнгмхвмюъ рнпцнбкъ б меяоежхюкхгхпнбюммшу люцюгхмюу мегюлнпнфеммшлх опндсйрюлх, бйкчвюъ мюохрйх, х рюаювмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1206;52.12;опнвюъ пнгмхвмюъ рнпцнбкъ б меяоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1207;52.2;пнгмхвмюъ рнпцнбкъ охыебшлх опндсйрюлх, бйкчвюъ мюохрйх, х рюаювмшлх хгдекхълх б яоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1208;52.21;пнгмхвмюъ рнпцнбкъ тпсйрюлх, нбныюлх х йюпрнтекел;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1209;52.22;пнгмхвмюъ рнпцнбкъ лъянл, лъянл орхжш, опндсйрюлх х йнмяепбюлх хг лъяю х лъяю орхжш;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1210;52.22.1;пнгмхвмюъ рнпцнбкъ лъянл х лъянл орхжш, бйкчвюъ ясаопндсйрш;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1211;52.22.2;пнгмхвмюъ рнпцнбкъ опндсйрюлх хг лъяю х лъяю орхжш;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1212;52.22.3;пнгмхвмюъ рнпцнбкъ йнмяепбюлх хг лъяю х лъяю орхжш;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1213;52.23;пнгмхвмюъ рнпцнбкъ пшани, пюйннапюгмшлх х лнккчяйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1214;52.23.1;пнгмхвмюъ рнпцнбкъ пшани х лнпеопндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1215;52.23.2;пнгмхвмюъ рнпцнбкъ йнмяепбюлх хг пшаш х лнпеопндсйрнб;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1216;52.24;пнгмхвмюъ рнпцнбкъ укеанл, укеанаскнвмшлх х йнмдхрепяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1217;52.24.1;пнгмхвмюъ рнпцнбкъ укеанл х укеанаскнвмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1218;52.24.2;пнгмхвмюъ рнпцнбкъ йнмдхрепяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1219;52.24.21;пнгмхвмюъ рнпцнбкъ лсвмшлх йнмдхрепяйхлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1220;52.24.22;пнгмхвмюъ рнпцнбкъ яюуюпхяршлх йнмдхрепяйхлх хгдекхълх, бйкчвюъ ьнйнкюд;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1221;52.24.3;пнгмхвмюъ рнпцнбкъ лнпнфемшл х гюлнпнфеммшлх деяепрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1222;52.25;пнгмхвмюъ рнпцнбкъ юкйнцнкэмшлх х дпсцхлх мюохрйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1223;52.25.1;пнгмхвмюъ рнпцнбкъ юкйнцнкэмшлх мюохрйюлх, бйкчвюъ охбн;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1224;52.25.11;пнгмхвмюъ рнпцнбкъ юкйнцнкэмшлх мюохрйюлх, йпнле охбю;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1225;52.25.12;пнгмхвмюъ рнпцнбкъ охбнл;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1226;52.25.2;пнгмхвмюъ рнпцнбкъ аегюкйнцнкэмшлх мюохрйюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1227;52.26;пнгмхвмюъ рнпцнбкъ рюаювмшлх хгдекхълх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1228;52.27;опнвюъ пнгмхвмюъ рнпцнбкъ охыебшлх опндсйрюлх б яоежхюкхгхпнбюммшу люцюгхмюу;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1229;52.27.1;пнгмхвмюъ рнпцнбкъ лнкнвмшлх опндсйрюлх х ъижюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1230;52.27.11;пнгмхвмюъ рнпцнбкъ лнкнвмшлх опндсйрюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1231;52.27.12;пнгмхвмюъ рнпцнбкъ ъижюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1232;52.27.2;пнгмхвмюъ рнпцнбкъ охыебшлх люякюлх х фхпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
1233;52.27.21;пнгмхвмюъ рнпцнбкъ фхбнрмшлх люякюлх х фхпюлх;нор.х пнгм.рнпцнбкъ, пелнмр рп.япедярб х ашр.хгд.
